User-agent: *
Allow: /
Allow: /ozellikler
Allow: /fiyatlar
Allow: /hakkimizda
Allow: /iletisim
Allow: /blog
Allow: /blog/
# Panel ve Hassas Alanlar
Disallow: /panel
Disallow: /panel/
Disallow: /admin
Disallow: /admin/
Disallow: /cariler
Disallow: /faturalar
Disallow: /kasa-banka
Disallow: /stok
Disallow: /gelir-gider
Disallow: /raporlar
Disallow: /ayarlar
Disallow: /bildirimler
Disallow: /profil
Disallow: /e-fatura
Disallow: /login
Disallow: /signup

# Sitemap
Sitemap: https://www.bey360.com.tr/sitemap.xml
